,obsHistID,filter,expMJD,fieldID,fieldRA,fieldDec,fiveSigmaDepth
0,127633,g,59753.208268,1000,5.718053,-0.674641,24.241311
1,127670,g,59753.225609,1000,5.718053,-0.674641,24.160844
2,136947,z,59769.276675,1000,5.718053,-0.674641,23.21587
3,136993,z,59769.299544,1000,5.718053,-0.674641,23.36435
4,137990,y,59770.268672,1000,5.718053,-0.674641,21.767917
5,141215,y,59773.276647,1000,5.718053,-0.674641,21.812779
6,141222,y,59773.279951,1000,5.718053,-0.674641,21.839962
7,141392,y,59773.357515,1000,5.718053,-0.674641,21.876416
8,145484,y,59777.305047,1000,5.718053,-0.674641,21.064121
9,145487,y,59777.317169,1000,5.718053,-0.674641,21.145411
10,145520,y,59777.332157,1000,5.718053,-0.674641,21.072341
11,145538,y,59777.340344,1000,5.718053,-0.674641,21.073982
12,145756,y,59777.438488,1000,5.718053,-0.674641,21.237192
13,146825,y,59778.441222,1000,5.718053,-0.674641,20.909705
14,147453,z,59779.248287,1000,5.718053,-0.674641,22.534023
15,147489,z,59779.265844,1000,5.718053,-0.674641,22.527325
16,159085,u,59791.108313,1000,5.718053,-0.674641,23.049245
17,159985,r,59793.117837,1000,5.718053,-0.674641,23.857941
18,160024,r,59793.1384,1000,5.718053,-0.674641,24.091621
19,160178,i,59793.255909,1000,5.718053,-0.674641,23.492241
20,160228,i,59793.282932,1000,5.718053,-0.674641,23.431922
21,165456,z,59801.193545,1000,5.718053,-0.674641,22.185541
22,165490,z,59801.209276,1000,5.718053,-0.674641,22.068655
23,169363,y,59805.135807,1000,5.718053,-0.674641,21.98615
24,172142,g,59808.070087,1000,5.718053,-0.674641,24.651557
25,172175,g,59808.08544,1000,5.718053,-0.674641,24.763804
26,173301,r,59809.187077,1000,5.718053,-0.674641,24.473231
27,173343,r,59809.207529,1000,5.718053,-0.674641,24.476627
28,176998,i,59813.162779,1000,5.718053,-0.674641,23.812015
29,177040,i,59813.182313,1000,5.718053,-0.674641,23.818409
30,178501,u,59818.043509,1000,5.718053,-0.674641,23.204968
31,181716,r,59821.199242,1000,5.718053,-0.674641,24.430987
32,181765,r,59821.224506,1000,5.718053,-0.674641,24.467402
33,184579,i,59824.219938,1000,5.718053,-0.674641,23.683771
34,184624,i,59824.242865,1000,5.718053,-0.674641,23.852036
35,185076,z,59825.01714,1000,5.718053,-0.674641,22.943985
36,185103,z,59825.029388,1000,5.718053,-0.674641,22.711492
37,187047,z,59827.053598,1000,5.718053,-0.674641,22.581675
38,187085,z,59827.071755,1000,5.718053,-0.674641,22.587745
39,189752,r,59835.005203,1000,5.718053,-0.674641,24.473766
40,189785,r,59835.02011,1000,5.718053,-0.674641,24.173047
41,196039,i,59843.010977,1000,5.718053,-0.674641,23.953548
42,196069,i,59843.024586,1000,5.718053,-0.674641,23.845983
43,200548,u,59851.125039,1000,5.718053,-0.674641,23.337664
44,201150,y,59852.985053,1000,5.718053,-0.674641,21.534816
45,206661,y,59860.049891,1000,5.718053,-0.674641,21.75529
46,206686,y,59860.061782,1000,5.718053,-0.674641,21.666861
47,206706,y,59860.071114,1000,5.718053,-0.674641,21.798349
48,209387,z,59863.113173,1000,5.718053,-0.674641,22.78979
49,209419,z,59863.128519,1000,5.718053,-0.674641,22.726735
50,210280,i,59864.143153,1000,5.718053,-0.674641,23.184935
51,213437,r,59869.102934,1000,5.718053,-0.674641,24.477389
52,213471,r,59869.120981,1000,5.718053,-0.674641,24.383183
53,224540,i,59883.0581,1000,5.718053,-0.674641,23.889503
54,224586,i,59883.080857,1000,5.718053,-0.674641,23.794943
55,235821,u,59905.081268,1000,5.718053,-0.674641,22.86838
56,245856,z,59919.039165,1000,5.718053,-0.674641,21.918729
57,245904,z,59919.061256,1000,5.718053,-0.674641,22.17375
58,333428,z,60042.408815,1000,5.718053,-0.674641,21.943087
59,340169,i,60052.385881,1000,5.718053,-0.674641,23.62855
60,340200,i,60052.400663,1000,5.718053,-0.674641,23.695654
61,342575,g,60055.383542,1000,5.718053,-0.674641,24.676993
62,342627,g,60055.407635,1000,5.718053,-0.674641,22.89161
63,346475,i,60059.362828,1000,5.718053,-0.674641,23.450838
64,346498,i,60059.373768,1000,5.718053,-0.674641,23.531777
65,354340,z,60067.378251,1000,5.718053,-0.674641,22.742747
66,354371,z,60067.392765,1000,5.718053,-0.674641,23.077223
67,355435,y,60068.403609,1000,5.718053,-0.674641,21.269355
68,356337,z,60069.343747,1000,5.718053,-0.674641,22.272232
69,356369,z,60069.358321,1000,5.718053,-0.674641,22.287354
70,357371,z,60070.352077,1000,5.718053,-0.674641,22.428182
71,357398,z,60070.364344,1000,5.718053,-0.674641,22.514917
72,357413,z,60070.371075,1000,5.718053,-0.674641,22.553235
73,357447,z,60070.387207,1000,5.718053,-0.674641,22.709897
74,363544,r,60082.375972,1000,5.718053,-0.674641,24.410076
75,363575,r,60082.390064,1000,5.718053,-0.674641,24.459878
76,364401,r,60083.291643,1000,5.718053,-0.674641,24.162938
77,364423,r,60083.301615,1000,5.718053,-0.674641,24.049206
78,365781,r,60085.310925,1000,5.718053,-0.674641,24.161648
79,365816,r,60085.32918,1000,5.718053,-0.674641,24.396394
80,369408,y,60095.297498,1000,5.718053,-0.674641,21.464203
81,369521,i,60095.351709,1000,5.718053,-0.674641,23.087019
82,369558,i,60095.368523,1000,5.718053,-0.674641,23.576278
83,370420,y,60096.267991,1000,5.718053,-0.674641,21.371076
84,370422,y,60096.268886,1000,5.718053,-0.674641,21.394108
85,376338,u,60118.221938,1000,5.718053,-0.674641,23.071815
86,377990,g,60120.249536,1000,5.718053,-0.674641,24.475397
87,378021,g,60120.263831,1000,5.718053,-0.674641,24.29133
88,382055,y,60124.180728,1000,5.718053,-0.674641,21.174055
89,382059,y,60124.182514,1000,5.718053,-0.674641,21.100238
90,382070,y,60124.187615,1000,5.718053,-0.674641,21.071818
91,382081,y,60124.192536,1000,5.718053,-0.674641,21.250422
92,383142,z,60125.1982,1000,5.718053,-0.674641,22.609351
93,383165,z,60125.208519,1000,5.718053,-0.674641,22.555365
94,384173,z,60126.185175,1000,5.718053,-0.674641,22.387744
95,384216,z,60126.205101,1000,5.718053,-0.674641,22.252817
96,391650,i,60133.428596,1000,5.718053,-0.674641,21.771699
97,393187,i,60138.167579,1000,5.718053,-0.674641,23.159204
98,393216,i,60138.180694,1000,5.718053,-0.674641,23.203256
99,394816,u,60140.17864,1000,5.718053,-0.674641,23.340503
100,396805,i,60142.150578,1000,5.718053,-0.674641,23.083959
101,396841,i,60142.168021,1000,5.718053,-0.674641,23.272779
102,398845,g,60144.1433,1000,5.718053,-0.674641,24.264526
103,398889,g,60144.166209,1000,5.718053,-0.674641,24.525602
104,399845,u,60145.136787,1000,5.718053,-0.674641,23.092407
105,401245,r,60147.211358,1000,5.718053,-0.674641,24.235122
106,401291,r,60147.234016,1000,5.718053,-0.674641,24.482606
107,408591,z,60160.184777,1000,5.718053,-0.674641,22.421018
108,408625,z,60160.2002,1000,5.718053,-0.674641,22.54259
109,412392,r,60164.09196,1000,5.718053,-0.674641,24.174776
110,412432,r,60164.112969,1000,5.718053,-0.674641,23.94993
111,415399,i,60168.118996,1000,5.718053,-0.674641,23.952819
112,416237,r,60169.054745,1000,5.718053,-0.674641,24.148611
113,416265,r,60169.067547,1000,5.718053,-0.674641,23.970276
114,416281,r,60169.075724,1000,5.718053,-0.674641,23.995363
115,416306,r,60169.087688,1000,5.718053,-0.674641,24.263684
116,417490,u,60176.07604,1000,5.718053,-0.674641,23.070896
117,427952,i,60193.053428,1000,5.718053,-0.674641,23.766958
118,427996,i,60193.077298,1000,5.718053,-0.674641,23.899921
119,429650,g,60196.034582,1000,5.718053,-0.674641,24.415489
120,429681,g,60196.049507,1000,5.718053,-0.674641,24.607224
121,430475,y,60196.996337,1000,5.718053,-0.674641,21.075959
122,434332,z,60201.980701,1000,5.718053,-0.674641,22.124998
123,434368,z,60201.997101,1000,5.718053,-0.674641,23.05658
124,438684,r,60209.020237,1000,5.718053,-0.674641,24.128551
125,438706,r,60209.030189,1000,5.718053,-0.674641,24.200048
126,445124,y,60217.983156,1000,5.718053,-0.674641,21.033448
127,458007,y,60241.99553,1000,5.718053,-0.674641,21.499616
128,458043,y,60242.01181,1000,5.718053,-0.674641,21.575729
129,458048,y,60242.014064,1000,5.718053,-0.674641,21.61936
130,458127,y,60242.050277,1000,5.718053,-0.674641,21.829446
131,460656,y,60245.118387,1000,5.718053,-0.674641,21.635753
132,474153,y,60272.066972,1000,5.718053,-0.674641,21.757701
133,478493,z,60278.020516,1000,5.718053,-0.674641,22.125968
134,478525,z,60278.035019,1000,5.718053,-0.674641,22.018771
135,566932,i,60416.392876,1000,5.718053,-0.674641,23.767004
136,568341,i,60419.378449,1000,5.718053,-0.674641,23.67331
137,568390,i,60419.40102,1000,5.718053,-0.674641,23.787657
138,571218,y,60423.375503,1000,5.718053,-0.674641,21.263639
139,571222,y,60423.377295,1000,5.718053,-0.674641,21.270803
140,572036,y,60425.413482,1000,5.718053,-0.674641,21.679963
141,573005,z,60426.395145,1000,5.718053,-0.674641,22.443656
142,573045,z,60426.413347,1000,5.718053,-0.674641,22.00516
143,574198,y,60428.354131,1000,5.718053,-0.674641,21.470081
144,574214,y,60428.361281,1000,5.718053,-0.674641,21.500257
145,574218,y,60428.363072,1000,5.718053,-0.674641,21.507462
146,578157,z,60434.42829,1000,5.718053,-0.674641,22.26375
147,579092,u,60436.378351,1000,5.718053,-0.674641,22.985516
148,581220,g,60443.314712,1000,5.718053,-0.674641,24.301774
149,581257,g,60443.332035,1000,5.718053,-0.674641,24.399303
150,583358,r,60445.387137,1000,5.718053,-0.674641,24.230049
151,583395,r,60445.405171,1000,5.718053,-0.674641,24.26619
152,584197,i,60446.306147,1000,5.718053,-0.674641,23.13945
153,584241,i,60446.328019,1000,5.718053,-0.674641,23.249345
154,594588,r,60463.339549,1000,5.718053,-0.674641,24.207159
155,594631,r,60463.359271,1000,5.718053,-0.674641,24.236283
156,596553,u,60465.2613,1000,5.718053,-0.674641,23.084443
157,606194,r,60490.188442,1000,5.718053,-0.674641,23.845755
158,606232,r,60490.205763,1000,5.718053,-0.674641,23.956411
159,606266,r,60490.221203,1000,5.718053,-0.674641,23.97038
160,606294,r,60490.235995,1000,5.718053,-0.674641,24.012298
161,607281,g,60491.221679,1000,5.718053,-0.674641,24.049188
162,607315,g,60491.238852,1000,5.718053,-0.674641,24.053647
163,610264,r,60494.180892,1000,5.718053,-0.674641,24.163057
164,610308,r,60494.201605,1000,5.718053,-0.674641,24.264045
165,614155,i,60498.184948,1000,5.718053,-0.674641,23.296268
166,614200,i,60498.206068,1000,5.718053,-0.674641,23.38274
167,617261,r,60501.162799,1000,5.718053,-0.674641,24.119597
168,617305,r,60501.182999,1000,5.718053,-0.674641,24.217339
169,621519,i,60506.188132,1000,5.718053,-0.674641,23.219391
170,621549,i,60506.201624,1000,5.718053,-0.674641,23.284515
171,622621,z,60507.209015,1000,5.718053,-0.674641,22.288841
172,622672,z,60507.234664,1000,5.718053,-0.674641,22.380468
173,623516,y,60508.131885,1000,5.718053,-0.674641,21.279688
174,623535,y,60508.140433,1000,5.718053,-0.674641,21.316958
175,624311,z,60509.156567,1000,5.718053,-0.674641,22.325659
176,624352,z,60509.176297,1000,5.718053,-0.674641,22.409496
177,629787,y,60515.305616,1000,5.718053,-0.674641,21.456704
178,630218,r,60517.155601,1000,5.718053,-0.674641,23.566256
179,630871,i,60518.126123,1000,5.718053,-0.674641,23.475623
180,630909,i,60518.144261,1000,5.718053,-0.674641,23.42338
181,631853,r,60520.103286,1000,5.718053,-0.674641,23.879733
182,631901,r,60520.125372,1000,5.718053,-0.674641,23.993971
183,633159,u,60524.09617,1000,5.718053,-0.674641,22.952569
184,634154,u,60525.092934,1000,5.718053,-0.674641,22.771595
185,634168,u,60525.099239,1000,5.718053,-0.674641,22.816329
186,636391,g,60529.12873,1000,5.718053,-0.674641,24.644305
187,636423,g,60529.145793,1000,5.718053,-0.674641,24.700026
188,641588,i,60535.086262,1000,5.718053,-0.674641,23.151857
189,641629,i,60535.105618,1000,5.718053,-0.674641,23.235441
190,643967,z,60538.061191,1000,5.718053,-0.674641,22.404225
191,644000,z,60538.078139,1000,5.718053,-0.674641,22.486099
192,650702,i,60545.313888,1000,5.718053,-0.674641,23.245273
193,651087,g,60546.035555,1000,5.718053,-0.674641,24.271091
194,651117,g,60546.049244,1000,5.718053,-0.674641,24.347918
195,654931,r,60550.036957,1000,5.718053,-0.674641,24.091052
196,654968,r,60550.054145,1000,5.718053,-0.674641,24.168928
197,658731,i,60556.014129,1000,5.718053,-0.674641,23.442825
198,658778,i,60556.037098,1000,5.718053,-0.674641,23.548606
199,658800,i,60556.047879,1000,5.718053,-0.674641,23.590299
200,658830,i,60556.0621,1000,5.718053,-0.674641,23.638124
201,659673,u,60557.00725,1000,5.718053,-0.674641,23.280772
202,666584,y,60570.009137,1000,5.718053,-0.674641,21.78591
203,666618,y,60570.024428,1000,5.718053,-0.674641,21.824033
204,666766,y,60570.090645,1000,5.718053,-0.674641,21.915962
205,667846,y,60571.146519,1000,5.718053,-0.674641,21.911702
206,670213,y,60574.992673,1000,5.718053,-0.674641,21.563273
207,672861,y,60579.997438,1000,5.718053,-0.674641,21.258031
208,687943,z,60598.084852,1000,5.718053,-0.674641,22.344054
209,687975,z,60598.100458,1000,5.718053,-0.674641,22.316642
210,687994,z,60598.109916,1000,5.718053,-0.674641,22.29627
211,688035,z,60598.12945,1000,5.718053,-0.674641,22.244725
212,708446,y,60626.069746,1000,5.718053,-0.674641,21.622484
213,709186,y,60627.058327,1000,5.718053,-0.674641,21.505735
214,711570,z,60630.100777,1000,5.718053,-0.674641,21.762935
215,714351,z,60634.034053,1000,5.718053,-0.674641,21.996351
216,815542,z,60774.409592,1000,5.718053,-0.674641,21.664339
217,817487,y,60777.403907,1000,5.718053,-0.674641,21.438053
218,826798,r,60791.371339,1000,5.718053,-0.674641,24.135681
219,826827,r,60791.385035,1000,5.718053,-0.674641,24.19955
220,828440,g,60793.363031,1000,5.718053,-0.674641,24.406694
221,828480,g,60793.381977,1000,5.718053,-0.674641,24.504789
222,832597,r,60799.346616,1000,5.718053,-0.674641,23.928406
223,832629,r,60799.361351,1000,5.718053,-0.674641,24.00147
224,833623,i,60800.367856,1000,5.718053,-0.674641,23.667638
225,833670,i,60800.389663,1000,5.718053,-0.674641,23.747334
226,836513,y,60803.318525,1000,5.718053,-0.674641,21.668079
227,836542,i,60803.33348,1000,5.718053,-0.674641,23.497619
228,836575,i,60803.349019,1000,5.718053,-0.674641,23.551732
229,836612,i,60803.365744,1000,5.718053,-0.674641,23.8179
230,836650,i,60803.383348,1000,5.718053,-0.674641,23.879402
231,837560,y,60804.319525,1000,5.718053,-0.674641,21.618685
232,837573,y,60804.325351,1000,5.718053,-0.674641,21.64488
233,838617,y,60805.326084,1000,5.718053,-0.674641,21.804146
234,838623,y,60805.328768,1000,5.718053,-0.674641,21.815257
235,845853,z,60812.303809,1000,5.718053,-0.674641,22.159807
236,845891,z,60812.321523,1000,5.718053,-0.674641,22.250546
237,850948,r,60822.279206,1000,5.718053,-0.674641,24.070674
238,850981,r,60822.296104,1000,5.718053,-0.674641,24.157478
239,858118,i,60831.318076,1000,5.718053,-0.674641,23.702574
240,858161,i,60831.337547,1000,5.718053,-0.674641,23.749127
241,858542,i,60833.269395,1000,5.718053,-0.674641,23.241404
242,858585,i,60833.289957,1000,5.718053,-0.674641,23.367965
243,861360,i,60843.408537,1000,5.718053,-0.674641,23.306076
244,863438,z,60845.426237,1000,5.718053,-0.674641,22.268408
245,863471,z,60845.442224,1000,5.718053,-0.674641,22.245028
246,865800,u,60849.279391,1000,5.718053,-0.674641,23.241334
247,866752,u,60850.220035,1000,5.718053,-0.674641,23.129058
248,870651,z,60860.164401,1000,5.718053,-0.674641,22.485377
249,870676,z,60860.177384,1000,5.718053,-0.674641,22.573089
250,872744,z,60862.170415,1000,5.718053,-0.674641,22.661083
251,872774,z,60862.184063,1000,5.718053,-0.674641,22.736367
252,873851,y,60863.191422,1000,5.718053,-0.674641,21.86211
253,873886,y,60863.207101,1000,5.718053,-0.674641,21.908684
254,874854,y,60864.166725,1000,5.718053,-0.674641,21.563832
255,881196,r,60873.394703,1000,5.718053,-0.674641,23.72906
256,881707,r,60875.150794,1000,5.718053,-0.674641,24.260874
257,881734,r,60875.163452,1000,5.718053,-0.674641,24.317213
258,884749,u,60878.126519,1000,5.718053,-0.674641,23.053237
259,884759,u,60878.131034,1000,5.718053,-0.674641,23.085538
260,886951,g,60880.186504,1000,5.718053,-0.674641,24.850079
261,887014,g,60880.217511,1000,5.718053,-0.674641,24.919995
262,889851,r,60883.116701,1000,5.718053,-0.674641,23.876395
263,889895,r,60883.138393,1000,5.718053,-0.674641,23.980933
264,890492,r,60884.180744,1000,5.718053,-0.674641,24.39714
265,895161,z,60889.084469,1000,5.718053,-0.674641,22.668259
266,895192,z,60889.099638,1000,5.718053,-0.674641,22.758617
267,896447,r,60890.22346,1000,5.718053,-0.674641,24.094592
268,896486,r,60890.242214,1000,5.718053,-0.674641,24.132142
269,897185,z,60891.090653,1000,5.718053,-0.674641,22.194316
270,897214,z,60891.104207,1000,5.718053,-0.674641,22.265357
271,897781,i,60892.279063,1000,5.718053,-0.674641,23.408745
272,903453,z,60898.2464,1000,5.718053,-0.674641,22.48853
273,903496,z,60898.266565,1000,5.718053,-0.674641,22.467082
274,905086,r,60900.078377,1000,5.718053,-0.674641,23.89368
275,905512,i,60900.28186,1000,5.718053,-0.674641,23.315933
276,905549,i,60900.298883,1000,5.718053,-0.674641,23.270674
277,905579,i,60900.312721,1000,5.718053,-0.674641,23.226326
278,905614,i,60900.328606,1000,5.718053,-0.674641,23.166462
279,905660,i,60900.349364,1000,5.718053,-0.674641,23.072253
280,906566,g,60902.170496,1000,5.718053,-0.674641,24.481179
281,911913,g,60908.043698,1000,5.718053,-0.674641,24.34336
282,911939,g,60908.055438,1000,5.718053,-0.674641,24.410383
283,913319,r,60910.129651,1000,5.718053,-0.674641,24.05805
284,913352,r,60910.144566,1000,5.718053,-0.674641,24.081194
285,914134,u,60911.050624,1000,5.718053,-0.674641,23.01287
286,915222,u,60912.089263,1000,5.718053,-0.674641,23.298756
287,916076,u,60913.044218,1000,5.718053,-0.674641,22.804492
288,918880,y,60931.984103,1000,5.718053,-0.674641,21.453
289,918909,y,60931.997141,1000,5.718053,-0.674641,21.650053
290,920782,g,60934.011308,1000,5.718053,-0.674641,24.810978
291,920813,g,60934.025551,1000,5.718053,-0.674641,24.863751
292,922676,r,60936.035879,1000,5.718053,-0.674641,24.127183
293,922705,r,60936.049246,1000,5.718053,-0.674641,24.158789
294,923554,i,60937.016643,1000,5.718053,-0.674641,23.657618
295,923588,i,60937.032333,1000,5.718053,-0.674641,23.702888
296,930006,i,60944.042441,1000,5.718053,-0.674641,23.962854
297,930048,i,60944.062929,1000,5.718053,-0.674641,23.995185
298,940762,i,60958.210706,1000,5.718053,-0.674641,22.780419
299,941423,r,60959.12033,1000,5.718053,-0.674641,23.95246
300,941459,r,60959.138234,1000,5.718053,-0.674641,23.752238
301,951783,z,60974.009051,1000,5.718053,-0.674641,22.150931
302,956050,y,60980.001088,1000,5.718053,-0.674641,21.583917
303,956100,y,60980.024002,1000,5.718053,-0.674641,21.722883
304,960892,r,60994.077262,1000,5.718053,-0.674641,24.197363
305,960935,r,60994.09813,1000,5.718053,-0.674641,24.096266
306,966759,y,61003.036297,1000,5.718053,-0.674641,21.478881
