,obsHistID,filter,expMJD,fieldID,fieldRA,fieldDec,fiveSigmaDepth
307,1065728,z,61138.416176,1000,5.718053,-0.674641,21.899537
308,1067588,y,61140.405072,1000,5.718053,-0.674641,21.433591
309,1067603,y,61140.411792,1000,5.718053,-0.674641,21.461876
310,1070923,g,61148.381608,1000,5.718053,-0.674641,24.672839
311,1070965,g,61148.401438,1000,5.718053,-0.674641,24.786163
312,1072892,y,61150.425053,1000,5.718053,-0.674641,21.476446
313,1073847,y,61151.41765,1000,5.718053,-0.674641,21.875182
314,1076699,r,61154.393321,1000,5.718053,-0.674641,24.355138
315,1078574,i,61156.362322,1000,5.718053,-0.674641,23.217939
316,1078617,i,61156.381884,1000,5.718053,-0.674641,23.317069
317,1081555,y,61159.348817,1000,5.718053,-0.674641,21.099339
318,1081581,y,61159.360434,1000,5.718053,-0.674641,21.14928
319,1083665,y,61161.363679,1000,5.718053,-0.674641,21.640881
320,1086847,y,61164.397614,1000,5.718053,-0.674641,21.996139
321,1093614,u,61174.356146,1000,5.718053,-0.674641,22.781057
322,1098150,i,61179.338331,1000,5.718053,-0.674641,23.58155
323,1098192,i,61179.357744,1000,5.718053,-0.674641,23.64718
324,1099361,g,61181.294413,1000,5.718053,-0.674641,24.523264
325,1099397,g,61181.310907,1000,5.718053,-0.674641,24.616295
326,1106847,z,61194.34366,1000,5.718053,-0.674641,21.644537
327,1106880,z,61194.359762,1000,5.718053,-0.674641,21.676322
328,1111248,z,61218.200699,1000,5.718053,-0.674641,21.922278
329,1111282,z,61218.215929,1000,5.718053,-0.674641,21.999637
330,1112328,y,61219.203042,1000,5.718053,-0.674641,21.286416
331,1122373,u,61233.177757,1000,5.718053,-0.674641,23.146888
332,1124448,u,61235.157991,1000,5.718053,-0.674641,23.110082
333,1125573,r,61236.198707,1000,5.718053,-0.674641,23.889149
334,1125622,r,61236.221495,1000,5.718053,-0.674641,23.951851
335,1127614,g,61239.177716,1000,5.718053,-0.674641,24.108037
336,1127643,g,61239.191198,1000,5.718053,-0.674641,24.157078
337,1129545,z,61243.118083,1000,5.718053,-0.674641,22.573649
338,1129581,z,61243.13475,1000,5.718053,-0.674641,22.674168
339,1131628,z,61245.118739,1000,5.718053,-0.674641,22.30279
340,1131663,z,61245.135278,1000,5.718053,-0.674641,22.392003
341,1131671,z,61245.138909,1000,5.718053,-0.674641,22.409922
342,1131714,z,61245.158748,1000,5.718053,-0.674641,22.497502
343,1132042,i,61245.312721,1000,5.718053,-0.674641,23.372319
344,1132089,i,61245.336607,1000,5.718053,-0.674641,23.484786
345,1133803,y,61247.18972,1000,5.718053,-0.674641,21.077695
346,1133809,y,61247.192422,1000,5.718053,-0.674641,21.082268
347,1133828,y,61247.201032,1000,5.718053,-0.674641,21.095575
348,1133866,y,61247.218176,1000,5.718053,-0.674641,21.11655
349,1134756,y,61248.233579,1000,5.718053,-0.674641,21.086071
350,1142066,i,61256.274426,1000,5.718053,-0.674641,23.23065
351,1142111,i,61256.29727,1000,5.718053,-0.674641,23.191566
352,1142195,i,61256.338872,1000,5.718053,-0.674641,23.07341
353,1142241,i,61256.361051,1000,5.718053,-0.674641,22.985632
354,1144638,r,61259.086785,1000,5.718053,-0.674641,24.041273
355,1144668,r,61259.101017,1000,5.718053,-0.674641,24.112793
356,1145650,i,61260.08179,1000,5.718053,-0.674641,23.518132
357,1145692,i,61260.101522,1000,5.718053,-0.674641,23.614774
358,1150687,u,61266.083294,1000,5.718053,-0.674641,23.173785
359,1152984,r,61268.208392,1000,5.718053,-0.674641,24.359567
360,1153025,r,61268.228162,1000,5.718053,-0.674641,24.351209
361,1162919,y,61280.060661,1000,5.718053,-0.674641,21.75187
362,1162998,y,61280.097079,1000,5.718053,-0.674641,21.836218
363,1163344,z,61281.026131,1000,5.718053,-0.674641,21.871994
364,1163377,z,61281.041719,1000,5.718053,-0.674641,21.92152
365,1163760,z,61281.224891,1000,5.718053,-0.674641,22.096202
366,1163784,z,61281.237337,1000,5.718053,-0.674641,22.073636
367,1164600,i,61285.179071,1000,5.718053,-0.674641,23.74509
368,1164633,i,61285.197121,1000,5.718053,-0.674641,23.697228
369,1165148,r,61285.996695,1000,5.718053,-0.674641,23.733489
370,1165188,r,61286.01478,1000,5.718053,-0.674641,23.838204
371,1168736,g,61298.050409,1000,5.718053,-0.674641,24.840555
372,1168777,g,61298.069225,1000,5.718053,-0.674641,24.887559
373,1176023,y,61308.139848,1000,5.718053,-0.674641,21.54819
374,1176034,y,61308.145196,1000,5.718053,-0.674641,21.542421
375,1176045,y,61308.150574,1000,5.718053,-0.674641,21.535946
376,1176068,y,61308.162347,1000,5.718053,-0.674641,21.51921
377,1177926,z,61310.184465,1000,5.718053,-0.674641,22.041572
378,1177959,z,61310.200617,1000,5.718053,-0.674641,21.987556
379,1179392,i,61312.04609,1000,5.718053,-0.674641,23.049723
380,1179426,i,61312.061748,1000,5.718053,-0.674641,23.035102
381,1179675,i,61312.187498,1000,5.718053,-0.674641,22.681222
382,1180983,z,61313.98641,1000,5.718053,-0.674641,22.228738
383,1181013,z,61313.999915,1000,5.718053,-0.674641,22.253007
384,1184484,r,61318.009356,1000,5.718053,-0.674641,24.646138
385,1184521,r,61318.02609,1000,5.718053,-0.674641,24.673588
386,1184524,r,61318.02745,1000,5.718053,-0.674641,24.675395
387,1184577,r,61318.052578,1000,5.718053,-0.674641,24.698193
388,1184640,r,61318.084511,1000,5.718053,-0.674641,24.698111
389,1184691,r,61318.110077,1000,5.718053,-0.674641,24.674542
390,1188028,u,61322.061622,1000,5.718053,-0.674641,23.535832
391,1191765,z,61327.007521,1000,5.718053,-0.674641,22.109139
392,1193458,r,61329.02834,1000,5.718053,-0.674641,24.236975
393,1193499,r,61329.047637,1000,5.718053,-0.674641,24.241264
394,1198156,z,61336.010296,1000,5.718053,-0.674641,22.12993
395,1198209,z,61336.035442,1000,5.718053,-0.674641,22.49731
396,1199105,y,61337.078866,1000,5.718053,-0.674641,21.540324
397,1199110,y,61337.081219,1000,5.718053,-0.674641,21.536914
398,1211032,i,61363.084781,1000,5.718053,-0.674641,22.628453
399,1211073,i,61363.103798,1000,5.718053,-0.674641,22.527269
400,1217376,y,61372.027,1000,5.718053,-0.674641,21.619668
401,1219556,r,61375.057847,1000,5.718053,-0.674641,24.209452
402,1219586,r,61375.071479,1000,5.718053,-0.674641,24.129157
403,1315670,y,61515.383528,1000,5.718053,-0.674641,21.610789
404,1319762,z,61520.417816,1000,5.718053,-0.674641,21.946848
405,1325597,i,61526.383527,1000,5.718053,-0.674641,23.003894
406,1325641,i,61526.404605,1000,5.718053,-0.674641,23.075842
407,1326593,g,61527.393579,1000,5.718053,-0.674641,24.478908
408,1327624,u,61528.392311,1000,5.718053,-0.674641,23.245068
409,1328537,u,61529.34389,1000,5.718053,-0.674641,22.865095
410,1336182,i,61539.312555,1000,5.718053,-0.674641,23.795135
411,1336229,i,61539.334679,1000,5.718053,-0.674641,23.907284
412,1337286,i,61540.370486,1000,5.718053,-0.674641,23.732535
413,1337324,i,61540.388039,1000,5.718053,-0.674641,23.778915
414,1337387,z,61540.420257,1000,5.718053,-0.674641,22.122764
415,1338178,z,61541.31372,1000,5.718053,-0.674641,22.833499
416,1338221,z,61541.336633,1000,5.718053,-0.674641,22.904105
417,1349367,i,61557.27072,1000,5.718053,-0.674641,23.278382
418,1349400,i,61557.2862,1000,5.718053,-0.674641,23.353818
419,1350462,g,61558.314182,1000,5.718053,-0.674641,24.50903
420,1350506,g,61558.334308,1000,5.718053,-0.674641,24.570847
421,1351055,r,61559.342751,1000,5.718053,-0.674641,24.232222
422,1351089,r,61559.358589,1000,5.718053,-0.674641,24.26158
423,1352035,u,61560.301331,1000,5.718053,-0.674641,23.235458
424,1353026,g,61561.277261,1000,5.718053,-0.674641,24.504857
425,1353061,g,61561.293433,1000,5.718053,-0.674641,24.576453
426,1354007,g,61562.25242,1000,5.718053,-0.674641,24.394829
427,1354048,g,61562.271398,1000,5.718053,-0.674641,24.499429
428,1354894,r,61563.31486,1000,5.718053,-0.674641,24.137782
429,1354933,r,61563.332999,1000,5.718053,-0.674641,24.181471
430,1355786,y,61571.226685,1000,5.718053,-0.674641,21.145702
431,1355805,y,61571.235221,1000,5.718053,-0.674641,21.180846
432,1355822,y,61571.24286,1000,5.718053,-0.674641,21.209631
433,1355864,y,61571.261936,1000,5.718053,-0.674641,21.271895
434,1356914,y,61572.250183,1000,5.718053,-0.674641,21.880145
435,1357944,y,61573.22312,1000,5.718053,-0.674641,21.477487
436,1366271,i,61581.380769,1000,5.718053,-0.674641,23.02637
437,1366306,i,61581.397815,1000,5.718053,-0.674641,23.005849
438,1366322,i,61581.405386,1000,5.718053,-0.674641,22.993768
439,1366353,i,61581.420217,1000,5.718053,-0.674641,22.964661
440,1366945,i,61582.202118,1000,5.718053,-0.674641,23.304273
441,1366973,i,61582.214789,1000,5.718053,-0.674641,23.342751
442,1374887,g,61591.168649,1000,5.718053,-0.674641,24.255241
443,1374909,g,61591.178809,1000,5.718053,-0.674641,24.316505
444,1375781,u,61593.245782,1000,5.718053,-0.674641,23.344189
445,1379021,z,61598.180269,1000,5.718053,-0.674641,22.801289
446,1379046,z,61598.193802,1000,5.718053,-0.674641,22.870675
447,1379070,r,61598.20624,1000,5.718053,-0.674641,24.020296
448,1379112,r,61598.229628,1000,5.718053,-0.674641,24.128772
449,1379197,r,61598.268589,1000,5.718053,-0.674641,24.2711
450,1379229,r,61598.283116,1000,5.718053,-0.674641,24.378229
451,1380076,z,61599.187635,1000,5.718053,-0.674641,22.331793
452,1380108,z,61599.202176,1000,5.718053,-0.674641,22.393741
453,1384787,y,61608.22912,1000,5.718053,-0.674641,21.952561
454,1386351,i,61610.129062,1000,5.718053,-0.674641,23.159358
455,1386398,i,61610.151424,1000,5.718053,-0.674641,23.209286
456,1387781,r,61611.309382,1000,5.718053,-0.674641,24.097259
457,1387819,r,61611.327175,1000,5.718053,-0.674641,24.063871
458,1389405,r,61616.102175,1000,5.718053,-0.674641,24.160128
459,1389436,r,61616.116247,1000,5.718053,-0.674641,24.235308
460,1390412,u,61617.100504,1000,5.718053,-0.674641,23.015668
461,1390421,u,61617.104535,1000,5.718053,-0.674641,23.04551
462,1391477,u,61618.107095,1000,5.718053,-0.674641,23.029195
463,1396574,r,61624.108147,1000,5.718053,-0.674641,24.043704
464,1396611,r,61624.125518,1000,5.718053,-0.674641,24.121517
465,1397534,y,61625.084617,1000,5.718053,-0.674641,21.620985
466,1397549,y,61625.091345,1000,5.718053,-0.674641,21.647375
467,1398512,y,61626.073588,1000,5.718053,-0.674641,21.697048
468,1398559,r,61626.097344,1000,5.718053,-0.674641,24.176694
469,1398590,r,61626.111439,1000,5.718053,-0.674641,24.245091
470,1405289,i,61649.005553,1000,5.718053,-0.674641,23.277119
471,1405318,i,61649.018672,1000,5.718053,-0.674641,23.351018
472,1407125,r,61650.996712,1000,5.718053,-0.674641,23.805711
473,1407170,r,61651.017017,1000,5.718053,-0.674641,23.926071
474,1414081,z,61672.988227,1000,5.718053,-0.674641,21.931576
475,1414111,z,61673.001677,1000,5.718053,-0.674641,23.100146
476,1416255,z,61677.985866,1000,5.718053,-0.674641,21.975164
477,1416294,z,61678.003462,1000,5.718053,-0.674641,23.162541
478,1416299,i,61678.007058,1000,5.718053,-0.674641,23.699566
479,1416337,i,61678.024222,1000,5.718053,-0.674641,23.736924
480,1417913,z,61679.988093,1000,5.718053,-0.674641,22.260292
481,1417951,z,61680.005205,1000,5.718053,-0.674641,23.460757
482,1423024,z,61685.998463,1000,5.718053,-0.674641,22.043981
483,1423058,z,61686.013922,1000,5.718053,-0.674641,22.69455
484,1426434,z,61690.033661,1000,5.718053,-0.674641,22.27193
485,1426485,z,61690.057432,1000,5.718053,-0.674641,22.272972
486,1427132,y,61691.08804,1000,5.718053,-0.674641,21.360623
487,1427152,y,61691.097301,1000,5.718053,-0.674641,21.350959
488,1430509,i,61695.091582,1000,5.718053,-0.674641,23.142755
489,1441189,r,61711.066994,1000,5.718053,-0.674641,24.049146
490,1441224,r,61711.083133,1000,5.718053,-0.674641,24.009234
491,1441987,r,61712.085383,1000,5.718053,-0.674641,23.782112
492,1442040,r,61712.111664,1000,5.718053,-0.674641,23.698612
493,1443044,y,61721.061328,1000,5.718053,-0.674641,21.358831
494,1447618,i,61727.091899,1000,5.718053,-0.674641,23.235302
495,1447648,i,61727.106795,1000,5.718053,-0.674641,22.809168
496,1452622,u,61735.076885,1000,5.718053,-0.674641,22.677821
497,1456816,r,61741.070268,1000,5.718053,-0.674641,23.842119
498,1460210,i,61746.059087,1000,5.718053,-0.674641,22.871705
499,1562526,i,61885.399512,1000,5.718053,-0.674641,23.424869
500,1562559,y,61885.41623,1000,5.718053,-0.674641,21.371887
501,1562577,y,61885.424286,1000,5.718053,-0.674641,21.394084
502,1563862,g,61887.359551,1000,5.718053,-0.674641,24.350955
503,1563891,g,61887.372739,1000,5.718053,-0.674641,24.427914
504,1564578,u,61888.362419,1000,5.718053,-0.674641,22.788794
505,1566511,i,61890.361173,1000,5.718053,-0.674641,23.732783
506,1566545,i,61890.377064,1000,5.718053,-0.674641,23.807127
507,1567459,r,61891.352885,1000,5.718053,-0.674641,24.231787
508,1567495,r,61891.369274,1000,5.718053,-0.674641,24.315648
509,1572367,y,61897.334128,1000,5.718053,-0.674641,21.302964
510,1575467,y,61900.329359,1000,5.718053,-0.674641,21.590878
511,1577822,r,61908.363786,1000,5.718053,-0.674641,23.933989
512,1577866,r,61908.384927,1000,5.718053,-0.674641,23.988127
513,1582129,i,61918.33299,1000,5.718053,-0.674641,23.928978999999998
514,1582162,i,61918.348035,1000,5.718053,-0.674641,23.970858
515,1586434,z,61928.257808,1000,5.718053,-0.674641,22.010641
516,1586472,z,61928.27614,1000,5.718053,-0.674641,22.100336
517,1587394,u,61943.210208,1000,5.718053,-0.674641,22.942345
518,1587408,u,61943.216862,1000,5.718053,-0.674641,22.989479
519,1592779,y,61955.234019,1000,5.718053,-0.674641,21.707788
520,1595268,y,61958.396914,1000,5.718053,-0.674641,21.588634
521,1595276,y,61958.400755,1000,5.718053,-0.674641,21.580876
522,1601302,i,61964.307551,1000,5.718053,-0.674641,23.205857
523,1601345,i,61964.328268,1000,5.718053,-0.674641,23.19356
524,1601368,i,61964.338666,1000,5.718053,-0.674641,23.182539
525,1601404,i,61964.355933,1000,5.718053,-0.674641,23.156823
526,1601417,i,61964.361885,1000,5.718053,-0.674641,23.145733
527,1601447,i,61964.375767,1000,5.718053,-0.674641,23.115325
528,1601456,i,61964.37989,1000,5.718053,-0.674641,23.105028
529,1601484,i,61964.392583,1000,5.718053,-0.674641,23.069558
530,1601535,i,61964.415951,1000,5.718053,-0.674641,22.988488
531,1602002,r,61965.14483,1000,5.718053,-0.674641,23.531162
532,1602033,r,61965.158893,1000,5.718053,-0.674641,23.57522
533,1602059,r,61965.170597,1000,5.718053,-0.674641,23.61207
534,1602094,r,61965.186383,1000,5.718053,-0.674641,23.644738
535,1604796,g,61974.402367,1000,5.718053,-0.674641,24.033221
536,1604822,g,61974.414899,1000,5.718053,-0.674641,23.964734
537,1606244,g,61976.125732,1000,5.718053,-0.674641,24.129919
538,1606289,g,61976.147252,1000,5.718053,-0.674641,24.239447
539,1609325,y,61980.134729,1000,5.718053,-0.674641,21.319515
540,1610294,y,61981.105304,1000,5.718053,-0.674641,21.395252
541,1610315,y,61981.114719,1000,5.718053,-0.674641,21.433492
542,1610408,r,61981.159077,1000,5.718053,-0.674641,23.944131
543,1610455,r,61981.180787,1000,5.718053,-0.674641,24.030545
544,1612419,y,61983.143284,1000,5.718053,-0.674641,21.076653
545,1612485,y,61983.172927,1000,5.718053,-0.674641,21.141563
546,1613709,y,61985.165614,1000,5.718053,-0.674641,21.692436
547,1613859,z,61986.129636,1000,5.718053,-0.674641,21.879377
548,1613892,z,61986.14491,1000,5.718053,-0.674641,21.931606
549,1616451,y,61990.128056,1000,5.718053,-0.674641,21.683752
550,1617748,z,61991.261317,1000,5.718053,-0.674641,22.470251
551,1617779,z,61991.275969,1000,5.718053,-0.674641,22.451301
552,1619662,i,61993.240263,1000,5.718053,-0.674641,23.310218
553,1619708,i,61993.262437,1000,5.718053,-0.674641,23.282652
554,1621344,r,61995.09055,1000,5.718053,-0.674641,24.381074
555,1621379,r,61995.107282,1000,5.718053,-0.674641,24.449514
556,1621397,r,61995.115719,1000,5.718053,-0.674641,24.479518
557,1621442,r,61995.136899,1000,5.718053,-0.674641,24.487887
558,1622293,g,61996.07715,1000,5.718053,-0.674641,24.192326
559,1622325,g,61996.092443,1000,5.718053,-0.674641,24.266492
560,1625481,u,62002.064062,1000,5.718053,-0.674641,22.988725
561,1626467,u,62005.050194,1000,5.718053,-0.674641,23.034311
562,1626473,u,62005.052886,1000,5.718053,-0.674641,23.051853
563,1626751,i,62006.048874,1000,5.718053,-0.674641,23.786743
564,1626792,i,62006.06869,1000,5.718053,-0.674641,23.83633
565,1628168,z,62010.028063,1000,5.718053,-0.674641,22.726485
566,1628198,z,62010.042363,1000,5.718053,-0.674641,22.799863
567,1630061,z,62012.019869,1000,5.718053,-0.674641,22.516114
568,1630098,z,62012.036701,1000,5.718053,-0.674641,22.601909
569,1631658,z,62014.00367,1000,5.718053,-0.674641,21.946208
570,1631688,z,62014.017235,1000,5.718053,-0.674641,22.022124
571,1633293,y,62017.005846,1000,5.718053,-0.674641,21.569142
572,1633303,y,62017.010313,1000,5.718053,-0.674641,21.588003
573,1633358,y,62017.034977,1000,5.718053,-0.674641,21.677192
574,1633805,z,62019.013656,1000,5.718053,-0.674641,22.122258
575,1633847,z,62019.033891,1000,5.718053,-0.674641,22.160241
576,1637219,y,62026.977575,1000,5.718053,-0.674641,21.429034
577,1637235,y,62026.984739,1000,5.718053,-0.674641,21.459161
578,1638120,y,62027.980178,1000,5.718053,-0.674641,21.704827
579,1638122,y,62027.981073,1000,5.718053,-0.674641,21.708505
580,1645124,g,62036.004462,1000,5.718053,-0.674641,24.558028
581,1645166,g,62036.023782,1000,5.718053,-0.674641,24.622131
582,1649105,z,62040.986695,1000,5.718053,-0.674641,21.672853
583,1649135,z,62041.000138,1000,5.718053,-0.674641,21.700032
584,1651279,z,62043.986222,1000,5.718053,-0.674641,21.94742
585,1651304,z,62043.99754,1000,5.718053,-0.674641,21.968461
586,1656741,i,62050.165487,1000,5.718053,-0.674641,23.249435
587,1657413,r,62051.084782,1000,5.718053,-0.674641,24.261935
588,1658239,r,62052.07348,1000,5.718053,-0.674641,24.761575
589,1658277,r,62052.093004,1000,5.718053,-0.674641,24.43836
590,1676360,i,62081.067888,1000,5.718053,-0.674641,23.656905
591,1676388,i,62081.081022,1000,5.718053,-0.674641,23.346648
592,1677137,r,62082.064331,1000,5.718053,-0.674641,24.547292
593,1677168,r,62082.078477,1000,5.718053,-0.674641,24.50177
594,1677227,r,62082.105379,1000,5.718053,-0.674641,24.254784
595,1677251,r,62082.116701,1000,5.718053,-0.674641,24.002953
596,1684456,u,62093.071034,1000,5.718053,-0.674641,22.979173
597,1684693,g,62094.070018,1000,5.718053,-0.674641,24.330957
598,1684721,g,62094.084065,1000,5.718053,-0.674641,24.26336
599,1688297,i,62099.074937,1000,5.718053,-0.674641,23.043204
600,1688989,i,62100.074358,1000,5.718053,-0.674641,22.557722
601,1689015,i,62100.090415,1000,5.718053,-0.674641,22.464714
602,1798288,r,62244.387423,1000,5.718053,-0.674641,24.308622
603,1798326,r,62244.404764,1000,5.718053,-0.674641,24.395914
604,1800289,z,62246.425613,1000,5.718053,-0.674641,22.16496
605,1801127,i,62247.377205,1000,5.718053,-0.674641,23.71271
606,1801164,i,62247.395095,1000,5.718053,-0.674641,23.802331
607,1805953,y,62252.36513,1000,5.718053,-0.674641,21.549473
608,1807945,y,62254.359342,1000,5.718053,-0.674641,21.615062
